"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","direction","significant"
"ENSG00000134508.13",10.6258354654865,-1.93388776435059,0.563035410790113,1.61247800278993e-05,0.00151969974584548,"Down",TRUE
"ENSG00000261888.1",16.592274319482,-1.8736164675033,0.535217530089747,1.62894349080425e-05,0.00152754175850168,"Down",TRUE
"ENSG00000070047.13",327.020244693903,-1.10216322168956,0.302673535004513,1.68992336653017e-05,0.00156903528412245,"Down",TRUE
"ENSG00000133318.14",2672.88457408574,1.0627006278076,0.285374666407659,1.7234947603355e-05,0.00159232237586661,"Up",TRUE
"ENSG00000289768.1",5.23759185226622,3.79226809868379,1.11313567271206,1.74173417403776e-05,0.00160128551147442,"Up",TRUE
"ENSG00000204178.11",356.324865852386,-1.29390003243235,0.370678292687303,1.77946581072402e-05,0.00162009132427811,"Down",TRUE
"ENSG00000232254.1",7.75051721243719,4.26923022225075,1.25803603430082,1.77778883502624e-05,0.00162009132427811,"Up",TRUE
"ENSG00000008516.18",841.409518293554,1.86371931360149,0.588597947839637,1.85510400640903e-05,0.00167271517500968,"Up",TRUE
"ENSG00000163814.8",171.449571480396,-1.98423045497769,1.42923927113089,1.91192049552245e-05,0.00171569707624515,"Down",TRUE
"ENSG00000004468.13",412.966523435774,1.10666618378817,0.305489171234095,1.96478987934862e-05,0.00175474448510397,"Up",TRUE
"ENSG00000136404.16",82.0905027833473,1.34484051404775,0.383429646136333,1.97498076208206e-05,0.0017554864546374,"Up",TRUE
"ENSG00000125266.8",4.91455093331797,-2.54424415695227,0.745188539274743,2.23020226217298e-05,0.00197299261448369,"Down",TRUE
"ENSG00000167964.13",12.672920015993,-3.35125732712837,1.06657957936888,2.31114639612482e-05,0.00201607212368935,"Down",TRUE
"ENSG00000089723.10",14.0196805373832,-1.85212835274135,0.52635932182525,2.33624056224676e-05,0.0020191793430847,"Down",TRUE
"ENSG00000160856.21",469.568674245121,1.88486744972925,0.673277669758122,2.36809331136973e-05,0.00203380908617296,"Up",TRUE
"ENSG00000162747.13",5637.13174750397,3.48476542370036,1.57382232992402,2.39389344296872e-05,0.0020353103237153,"Up",TRUE
"ENSG00000164118.13",107.106047533942,1.01761067405804,0.280324482014999,2.39831288478316e-05,0.0020353103237153,"Up",TRUE
"ENSG00000070444.15",294.791885737763,-1.041649401939,0.290147727128155,2.44524679125088e-05,0.00206579295359956,"Down",TRUE
"ENSG00000114346.14",57.435344635236,1.35086586826868,0.384437142709271,2.49968783013383e-05,0.00209998420940126,"Up",TRUE
"ENSG00000140398.14",92.3044287762188,-1.15377978314962,0.320668325105807,2.50811230554989e-05,0.00209998420940126,"Down",TRUE
"ENSG00000114770.17",299.144466696134,1.20953686249854,0.362891579986544,2.61678166581552e-05,0.00218123289521644,"Up",TRUE
"ENSG00000274963.1",31.9650448499927,-1.4428168354048,0.422910004253081,2.62975739535737e-05,0.00218234955530653,"Down",TRUE
"ENSG00000173868.12",420.3801233616,1.89843598731897,0.745427925484705,2.6556578290798e-05,0.00218451151685928,"Up",TRUE
"ENSG00000105011.9",76.1988890574109,1.10276431760206,0.312907444204523,2.64553958365203e-05,0.00218451151685928,"Up",TRUE
"ENSG00000077782.23",190.174888247804,-1.65145891676772,0.560961390173184,2.77598886676572e-05,0.002273522759659,"Down",TRUE
"ENSG00000128815.20",548.320978827787,1.00203141450451,0.293837151944338,2.80910324456632e-05,0.00229064049355832,"Up",TRUE
"ENSG00000058866.15",137.241171750458,1.35105450545438,0.412906628524838,2.87349836040128e-05,0.00233300700213533,"Up",TRUE
"ENSG00000290241.1",9.49127030421117,-3.37373509838909,1.2799678476387,3.17613210248447e-05,0.00252590066534351,"Down",TRUE
"ENSG00000174945.14",25.6608317537241,-2.27014680868642,0.777040167062474,3.17841939227442e-05,0.00252590066534351,"Down",TRUE
"ENSG00000198879.13",441.403905258657,-1.09260596230562,0.312136446332498,3.15990509293478e-05,0.00252590066534351,"Down",TRUE
"ENSG00000169432.19",13.5976490501549,1.91655649685459,0.586513647080422,3.27275537429882e-05,0.00257346085667705,"Up",TRUE
"ENSG00000174007.9",82.3679832032666,2.01075873468564,0.665770369858658,3.30687318826537e-05,0.00257346085667705,"Up",TRUE
"ENSG00000165511.6",20.2461581481299,1.35673057110898,0.394794481450269,3.30154404911212e-05,0.00257346085667705,"Up",TRUE
"ENSG00000255274.10",58.5599925300713,-1.63478749916059,0.491162399078884,3.28235967376837e-05,0.00257346085667705,"Down",TRUE
"ENSG00000230581.2",47.3808405100107,-1.71411078015926,0.503022876281638,3.33156149041322e-05,0.00258045034806855,"Down",TRUE
"ENSG00000182853.12",13.0121842273026,-2.92536581841725,0.942560439279308,3.35713081806838e-05,0.00258045034806855,"Down",TRUE
"ENSG00000156052.11",833.005035456206,1.01718167378857,0.289545673574787,3.37904443023684e-05,0.00258669299139151,"Up",TRUE
"ENSG00000148488.17",30.7347390633216,1.55022075314828,0.460637616429233,3.39461023380859e-05,0.00258804532256423,"Up",TRUE
"ENSG00000114805.18",38.8066659788002,2.92117969500702,1.04543989576826,3.41028261450095e-05,0.00258946762894596,"Up",TRUE
"ENSG00000171631.16",25.178991793749,-1.63294965152744,0.48736081863225,3.53573528843899e-05,0.00267389981188199,"Down",TRUE
"ENSG00000182759.4",12.6986393701297,-5.94274304724741,1.59725971638398,3.61552108668696e-05,0.00271236391923256,"Down",TRUE
"ENSG00000279066.1",10.2091661318481,-1.61077969685746,0.48239737714416,3.75600102430546e-05,0.00279538885757337,"Down",TRUE
"ENSG00000225342.2",34.0412946130493,2.23920428094001,0.872626181796607,3.78719389863702e-05,0.00280746330312005,"Up",TRUE
"ENSG00000070961.17",3881.87473309196,-1.41892637737587,0.483419030026688,3.8375856528653e-05,0.00283361885509798,"Down",TRUE
"ENSG00000290958.1",2.91922904484535,-3.25239851284098,0.983266764965135,3.92817613387893e-05,0.002877849351207,"Down",TRUE
"ENSG00000077713.19",46.721056296883,1.53478616503155,0.465594680413975,3.95681508256735e-05,0.00288755124021598,"Up",TRUE
"ENSG00000255002.2",4.85838746405422,3.59387624909406,1.27243902156766,3.97473593828027e-05,0.00288938653187777,"Up",TRUE
"ENSG00000257878.3",11.8588441887955,2.52189378848587,0.828768369556365,4.00257446410684e-05,0.00289838934649899,"Up",TRUE
"ENSG00000146834.15",37.3756842418367,-1.33994141486644,0.395237198429525,4.03971552703291e-05,0.00291403325805778,"Down",TRUE
"ENSG00000230487.9",42.5436000344788,1.44499560748335,0.430613208835001,4.08985831089793e-05,0.00292768292446147,"Up",TRUE
"ENSG00000169397.4",34.4715473993599,3.03100037458767,1.27423823196629,4.25765470757879e-05,0.00303620965933993,"Up",TRUE
"ENSG00000196345.13",19.7072920153086,1.89542448887677,0.570470606987819,4.40973152554385e-05,0.00307451727738197,"Up",TRUE
"ENSG00000227782.2",12.8170407936304,-1.46741609164945,0.438661079820728,4.39762353849341e-05,0.00307451727738197,"Down",TRUE
"ENSG00000119227.8",11.4055258374584,1.75890710970966,0.53408429283163,4.42711669121329e-05,0.00307520642754464,"Up",TRUE
"ENSG00000100918.14",303.874923448605,-1.0137869072328,0.294171132194992,4.55558350663684e-05,0.00312966918194044,"Down",TRUE
"ENSG00000291103.1",54.5025693616798,1.43453816956632,0.426408087189906,4.62116357607463e-05,0.00316313587114159,"Up",TRUE
"ENSG00000291144.1",63.7368976587538,1.7178404796432,0.562432054662177,4.67091480029237e-05,0.0031855638937994,"Up",TRUE
"ENSG00000228407.2",7.03954280664412,-2.64282746219677,0.84649024319122,4.73956992814497e-05,0.00322067514501301,"Down",TRUE
"ENSG00000138772.13",512.658918733089,2.51388143587871,2.1599712243941,4.76219174188871e-05,0.00322436484184559,"Up",TRUE
"ENSG00000253295.2",7.42826926090186,-3.24003715935882,1.15251400037857,4.86017313666699e-05,0.00325892033380243,"Down",TRUE
"ENSG00000126583.12",7.51726238086712,-2.96396517083796,0.915264553603391,4.96312076646187e-05,0.00331257402046236,"Down",TRUE
"ENSG00000166130.15",93.0735867157537,1.57276725879038,0.476558747311983,5.03450349486497e-05,0.0033283259895584,"Up",TRUE
"ENSG00000279198.2",13.3706356364784,-1.64602249279781,0.509566402351048,5.00874202689577e-05,0.0033283259895584,"Down",TRUE
"ENSG00000133800.9",7.35888060068933,2.40495178002666,0.734242110907429,5.11247799282743e-05,0.00335260576068106,"Up",TRUE
"ENSG00000106178.7",5.43846617631297,-5.22254398316035,1.6058360387842,5.1667511013782e-05,0.00336466725369264,"Down",TRUE
"ENSG00000288970.1",34.2072624076646,2.05807989091967,0.774318412664325,5.30860592270463e-05,0.00342140563849915,"Up",TRUE
"ENSG00000037897.17",36.7887293129672,-1.3371247111844,0.410028787652506,5.28738613195243e-05,0.00342140563849915,"Down",TRUE
"ENSG00000233913.7",119.637242816728,2.03059781108049,0.686562077091969,5.33060359473573e-05,0.00342381748011194,"Up",TRUE
"ENSG00000273129.3",6.86851628336812,3.06011065846976,1.02329423274159,5.38785960216079e-05,0.00343705125301108,"Up",TRUE
"ENSG00000166233.15",1073.98130399252,-1.12030403907413,0.343528217879133,5.37208021337076e-05,0.00343705125301108,"Down",TRUE
"ENSG00000197121.15",82.3491918451273,-1.02664246900557,0.308687922852434,5.52641197420468e-05,0.00350735473513176,"Down",TRUE
"ENSG00000235286.1",3.94171801811753,-3.89125039587169,1.24094352479428,5.63168965491491e-05,0.0035443738079842,"Down",TRUE
"ENSG00000065989.16",345.603556920082,-1.32319935051455,0.439493333894141,5.82860091561057e-05,0.00365603378502596,"Down",TRUE
"ENSG00000157077.16",64.766681221567,-1.3909883871773,0.422501862304718,5.99831036890937e-05,0.00374994369896317,"Down",TRUE
"ENSG00000131355.15",481.975775773681,1.52629754807064,0.473830572416505,6.18314989506491e-05,0.00383989987688551,"Up",TRUE
"ENSG00000077150.21",1603.25081957737,-1.32004317419326,0.419876874909353,6.35225351988409e-05,0.00393131425682566,"Down",TRUE
"ENSG00000258819.2",35.5677426274316,2.22722802647078,1.67657412337495,6.43643074113709e-05,0.0039532226987124,"Up",TRUE
"ENSG00000161091.15",422.996411827909,-1.39052377349634,0.458677008378881,6.49209592750424e-05,0.0039532226987124,"Down",TRUE
"ENSG00000188158.17",38.6373923559913,2.11939991676058,0.724520529174099,6.47246448670274e-05,0.0039532226987124,"Up",TRUE
"ENSG00000133063.16",74.104087676118,2.62878809988531,1.11246159945792,6.70336010386194e-05,0.00405607903086335,"Up",TRUE
"ENSG00000177150.13",164.422329298415,-1.43752281582598,0.485069502473292,6.73164948984711e-05,0.00405607903086335,"Down",TRUE
"ENSG00000100368.15",2777.22047989215,1.40334222771564,0.445024934190735,6.78758880996777e-05,0.00406713188916759,"Up",TRUE
"ENSG00000138738.11",35.0172178013773,2.56166521362466,0.959271776391483,6.81956449551643e-05,0.00407327809278378,"Up",TRUE
"ENSG00000167195.8",11.636087329154,-4.73555528659898,1.32459175987707,6.88199575052851e-05,0.00409751842225912,"Down",TRUE
"ENSG00000285639.1",11.5424798474367,-2.42685800433824,0.829068876799891,6.93041265062992e-05,0.00411328763489127,"Down",TRUE
"ENSG00000137261.15",19.3683142348479,2.28601967596251,0.923587089367657,7.13998593259685e-05,0.00421871374114475,"Up",TRUE
"ENSG00000111052.8",276.952793859633,1.80365371517408,0.594553377650171,7.17912609128923e-05,0.00422083102953384,"Up",TRUE
"ENSG00000214018.3",16.0515806979587,2.06886123566076,1.0137902784942,7.33464779924483e-05,0.00428539936058682,"Up",TRUE
"ENSG00000177409.12",812.048220076935,1.66025392525907,0.555521115261012,7.41051891916855e-05,0.00429445171739969,"Up",TRUE
"ENSG00000160293.17",204.688370706183,-1.02316410939131,0.318039578517018,7.37622973899896e-05,0.00429445171739969,"Down",TRUE
"ENSG00000103381.12",2498.63269071317,1.35811333188591,0.460161848591525,7.42640013345659e-05,0.00429445171739969,"Up",TRUE
"ENSG00000123700.5",167.240803791865,2.02546900501252,0.645754085319308,7.44173184833325e-05,0.00429445171739969,"Up",TRUE
"ENSG00000167123.20",49.8577181123303,1.84858766744924,0.585221274808084,7.62300653744468e-05,0.00438556710459433,"Up",TRUE
"ENSG00000187479.9",15.5544033922889,-3.91926955148849,1.12245091291748,7.67734867801451e-05,0.00440332337786429,"Down",TRUE
"ENSG00000151650.8",92.0126779268501,-1.55717418071346,0.527036047627179,7.72318111572991e-05,0.00441610554346081,"Down",TRUE
"ENSG00000177706.9",477.738328943055,-1.85653682199768,0.855012380719842,7.91770832867119e-05,0.00448630271009753,"Down",TRUE
"ENSG00000142910.16",8.89452607661069,-4.75881056657095,1.35922797025658,7.94285593818418e-05,0.00448699587712784,"Down",TRUE
"ENSG00000222009.9",93.9432482093703,-1.46131887904691,0.470420244764339,8.0098921065437e-05,0.00449777025324033,"Down",TRUE
"ENSG00000008256.17",101.574470294159,-1.36943055972651,0.444908480085883,7.99760025188278e-05,0.00449777025324033,"Down",TRUE
"ENSG00000095397.17",47.526882820141,-1.35530217637284,0.424561839734037,8.25590557120972e-05,0.00462207489516532,"Down",TRUE
"ENSG00000138639.18",118.79534850326,1.00295649477606,0.311725209140612,8.57472760329273e-05,0.00474392378170369,"Up",TRUE
"ENSG00000165424.7",88.6648312612093,-1.22546969280425,0.389559886730552,8.69218247752027e-05,0.00478240239492353,"Down",TRUE
"ENSG00000141314.13",8.89006871116291,-4.54018614967488,1.30573734226825,8.88139787328687e-05,0.00485628621322144,"Down",TRUE
"ENSG00000106991.14",325.703841323391,-1.42502727116696,0.472735059582387,8.91795835035748e-05,0.00486210200177193,"Down",TRUE
"ENSG00000131374.15",600.66851706081,1.04280077828564,0.342860239951691,9.00657204817549e-05,0.00489618141343569,"Up",TRUE
"ENSG00000092051.18",6.95577539420886,2.86270803133793,0.980178385607724,9.07976935543782e-05,0.00492170734859065,"Up",TRUE
"ENSG00000115507.10",5.57972096189214,2.83970274989246,0.901563266899682,9.23259827274035e-05,0.00497193377021291,"Up",TRUE
"ENSG00000182585.10",9.98576272191971,-2.33598275613076,0.793658873769156,9.21598413897204e-05,0.00497193377021291,"Down",TRUE
"ENSG00000215156.5",47.4625141454257,-2.13598294359862,0.726931847142514,9.30497869018784e-05,0.00497193377021291,"Down",TRUE
"ENSG00000128833.13",12.8131963790824,-1.43293373548098,0.455408746887273,9.25951741222968e-05,0.00497193377021291,"Down",TRUE
"ENSG00000133048.13",554.334222973977,2.96984568915004,2.19584855685444,9.36572366242161e-05,0.00497603816681919,"Up",TRUE
"ENSG00000130595.20",133.630123589697,-1.57835713366747,1.97183463628528,9.36196472615049e-05,0.00497603816681919,"Down",TRUE
"ENSG00000287937.1",7.5210537343836,-2.33651390768913,0.836444645887534,9.45119029363982e-05,0.00500726197619251,"Down",TRUE
"ENSG00000088888.18",591.148163106767,1.02713558582497,0.328837160601665,9.79984650288514e-05,0.00514835073281823,"Up",TRUE
"ENSG00000281106.4",33.8010826263513,1.49548237442746,0.509763458234323,0.00010002219367873,0.00523998950403513,"Up",TRUE
"ENSG00000180712.5",7.4772144446671,2.04462204057496,0.746035497545416,0.000102139707878266,0.00533601732940636,"Up",TRUE
"ENSG00000285627.1",13.8472901486039,-2.23213365682782,0.778693992315706,0.000106395863018971,0.00550584731767599,"Down",TRUE
"ENSG00000100003.18",75.4953768711235,-1.35938895437114,0.484442260592947,0.000106564786793729,0.00550584731767599,"Down",TRUE
"ENSG00000263961.8",5.76562048206132,2.59857702968924,0.853388940002366,0.000107272260982283,0.00552717377671074,"Up",TRUE
"ENSG00000111913.20",4667.56230476141,1.18598845911349,0.404917559695063,0.000108160653683435,0.00555653896849202,"Up",TRUE
"ENSG00000205129.9",3.37793676388039,-3.19863994219289,1.1083778204783,0.000111531692722134,0.00569966456949217,"Down",TRUE
"ENSG00000111344.12",18.9138552836579,-3.23032394986904,1.63482783031906,0.000112622377191023,0.00570873698437199,"Down",TRUE
"ENSG00000169136.13",61.1670373068954,-1.2504944484626,0.416391819675932,0.000112449315500685,0.00570873698437199,"Down",TRUE
"ENSG00000280326.1",3.92867729943771,-3.84519846967024,1.34015258949755,0.000113131576100939,0.00571909086192213,"Down",TRUE
"ENSG00000198216.14",41.6766034378566,2.37439479950133,1.12243086179958,0.000114309099266952,0.00576308375470882,"Up",TRUE
"ENSG00000230832.3",6.49099455382663,-3.08947546180302,1.36638961546171,0.000118924423769292,0.00593198821221561,"Down",TRUE
"ENSG00000135124.16",591.34173430233,-1.0083704928223,0.332252910432548,0.000119324853693676,0.0059361740875992,"Down",TRUE
"ENSG00000189337.17",21.2748162184454,2.83305615544119,0.970380879678852,0.000120164752189786,0.00596214266486621,"Up",TRUE
"ENSG00000177535.10",61.4988601739019,-1.89015415995967,0.65570153203128,0.0001218642271293,0.00603051076467025,"Down",TRUE
"ENSG00000168159.15",717.919659064278,-1.16347430103119,0.396631897362971,0.000122501466626639,0.0060460921225858,"Down",TRUE
"ENSG00000143257.12",18.5508569355816,-2.61678111877825,0.952448262107456,0.000124161775911667,0.00606857824738814,"Down",TRUE
"ENSG00000140406.4",432.978464307041,-1.38426011161358,0.5118883981149,0.000123483113455408,0.00606857824738814,"Down",TRUE
"ENSG00000049759.20",94.9129245554402,-1.30364055676201,0.454870136521218,0.0001238054505055,0.00606857824738814,"Down",TRUE
"ENSG00000283118.1",30.6455522018596,-1.80139699934075,0.628087599659781,0.000126991109631173,0.00615431075228077,"Down",TRUE
"ENSG00000284738.2",4.55173039074928,-2.66266590015245,0.928407753971293,0.000133000967598471,0.00638665351036497,"Down",TRUE
"ENSG00000286151.1",4.01328931786259,3.2471954850994,1.08141161307365,0.000132867564470773,0.00638665351036497,"Up",TRUE
"ENSG00000143226.16",2126.10796904866,1.1322885655552,0.371932903795062,0.000133643079515993,0.00638665351036497,"Up",TRUE
"ENSG00000188404.10",9668.04233545873,1.12685633730393,0.367274910488533,0.000133828569958594,0.00638665351036497,"Up",TRUE
"ENSG00000183876.9",11.6378022664244,-4.29208932831839,1.37858286588071,0.000133391165211484,0.00638665351036497,"Down",TRUE
"ENSG00000174871.11",11.2434359406343,-1.64283688485984,0.542897275495548,0.000136084491426784,0.00644511271896297,"Down",TRUE
"ENSG00000111886.11",26.203617867548,1.63001863931815,0.563879430582454,0.000139716715488935,0.00658388693214819,"Up",TRUE
"ENSG00000122490.19",460.066741697127,-1.25553204215366,0.425737880719691,0.000139620792077524,0.00658388693214819,"Down",TRUE
"ENSG00000234456.10",70.2944727728684,1.98287279691542,0.693003279382452,0.000141893073881025,0.00666968571588626,"Up",TRUE
"ENSG00000104885.19",850.151930861416,-1.44047469245769,0.593453188248912,0.000144085635009122,0.00673208297087718,"Down",TRUE
"ENSG00000141682.12",907.947919056847,1.06175839877405,0.344503237558909,0.000144664237488085,0.00673245105233012,"Up",TRUE
"ENSG00000074527.13",4.87181834824356,3.16931817642154,1.07411303848629,0.000147084381183559,0.00680448435649755,"Up",TRUE
"ENSG00000202019.1",34.2920267467165,1.64940931665839,0.579611898036015,0.000147935324778971,0.00680448435649755,"Up",TRUE
"ENSG00000171790.16",6.83794152380507,-2.49578813014057,0.909260811382323,0.000152691035960241,0.00694573195604409,"Down",TRUE
"ENSG00000279166.1",156.327524789396,-1.49507613881562,0.512152657248551,0.000152287252368748,0.00694573195604409,"Down",TRUE
"ENSG00000124557.14",3.97906081201484,4.41827058043753,1.84395001521648,0.000153320876022514,0.00694573195604409,"Up",TRUE
"ENSG00000288745.1",16.8231525766013,-2.36485987644559,0.858715316177473,0.000153081392875613,0.00694573195604409,"Down",TRUE
"ENSG00000130584.12",22.7506636062763,-1.59194443586226,0.574658883647758,0.000154884702776304,0.00699966891703512,"Down",TRUE
"ENSG00000132170.24",107.228758643947,-2.06487602679581,1.36004466237397,0.000156105700570226,0.00700306269793095,"Down",TRUE
"ENSG00000183625.16",118.3431446185,2.27753678083375,0.866677802442806,0.000155669465614787,0.00700306269793095,"Up",TRUE
"ENSG00000132205.11",944.16417437978,-1.13952233260924,0.377057604011731,0.000156826783957931,0.00700306269793095,"Down",TRUE
"ENSG00000198723.11",6.45406675861051,-2.44959205908515,0.904433290604063,0.000156590982733775,0.00700306269793095,"Down",TRUE
"ENSG00000289198.1",8.22016088095372,-2.3445246707438,0.793708309542645,0.00015727555103709,0.00700642033183048,"Down",TRUE
"ENSG00000165682.15",113.162713598297,1.36205116281097,0.481227693382512,0.000160099796268058,0.00711533573224508,"Up",TRUE
"ENSG00000124104.19",35.8279684881387,-1.21038470431505,0.404458670108869,0.000164803408182531,0.00727267745991383,"Down",TRUE
"ENSG00000248385.8",5.4538865098236,3.24317330139849,1.34838834941069,0.000166061591474796,0.00731099800025776,"Up",TRUE
"ENSG00000221968.9",78.9119588039491,-1.14121203719987,0.37527304961635,0.000166471370905651,0.00731187485090275,"Down",TRUE
"ENSG00000090924.15",581.257453543923,-1.14747746183591,0.383422860618387,0.000167360968282762,0.00733377327136264,"Down",TRUE
"ENSG00000274421.1",18.2726656231618,-2.16026495748615,0.760174315754592,0.000168661137100313,0.00735002621779437,"Down",TRUE
"ENSG00000135378.4",130.805374949529,1.58330236385666,0.558560228952119,0.000168348584500862,0.00735002621779437,"Up",TRUE
"ENSG00000166148.4",13.3318173852271,1.7467432440753,0.590185150863436,0.000172577268985682,0.00749233027737607,"Up",TRUE
"ENSG00000258102.5",24.2586517622845,1.16200769219394,0.392823164468921,0.000174879150543609,0.00752616080400673,"Up",TRUE
"ENSG00000184205.14",980.365469215238,-1.039007512122,0.359804167313644,0.000176020802605217,0.00755439394247333,"Down",TRUE
"ENSG00000114698.15",5.41434872643609,3.17067328540798,1.5556836325148,0.000177243949114384,0.00758952115442986,"Up",TRUE
"ENSG00000243663.1",3.81881200790746,-2.29169103466169,0.862755476748573,0.000187531345482436,0.00801173208319608,"Down",TRUE
"ENSG00000087253.13",722.235700544225,1.18220839282962,0.399760391739,0.000189137113185863,0.0080436883396845,"Up",TRUE
"ENSG00000241458.1",5.99745732350098,-3.0549292847887,1.39087768866208,0.000190428658058428,0.00808029294544304,"Down",TRUE
