"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","direction","significant"
"ENSG00000159339.13",990.528482963328,1.13269625445901,0.382097166831208,0.000192464242741469,0.00809512391411086,"Up",TRUE
"ENSG00000196975.16",353.09478105309,1.31091807817622,0.554700431173601,0.000191899114260564,0.00809512391411086,"Up",TRUE
"ENSG00000133657.17",1845.03210555492,-1.49882361625432,0.73121155990062,0.000193061037934263,0.00809512391411086,"Down",TRUE
"ENSG00000054598.9",11.9043240482772,-2.85143892133222,0.926247888990564,0.00019296515590006,0.00809512391411086,"Down",TRUE
"ENSG00000141404.17",25.219004558816,1.11390656878573,0.366204697366119,0.000193367929273349,0.00809512391411086,"Up",TRUE
"ENSG00000132326.13",309.691869255317,-1.1121524328968,0.387362579405855,0.000197410942147789,0.00822109015876515,"Down",TRUE
"ENSG00000197563.11",170.308552990002,1.02991749581601,0.360726187659876,0.000197691904111068,0.00822109015876515,"Up",TRUE
"ENSG00000136830.12",568.673465103113,-1.48265033548128,0.58233002022786,0.000199775197551438,0.00828934475680799,"Down",TRUE
"ENSG00000090674.16",484.345557510536,-1.19371382283263,0.434489147365628,0.000201819013766972,0.00835566358322197,"Down",TRUE
"ENSG00000102265.12",3038.37664212741,-1.47458136856349,0.645193337384931,0.000202478995675646,0.00836452326849504,"Down",TRUE
"ENSG00000113303.12",108.30383767567,2.04966727142198,1.0988311353836,0.000208034714503483,0.0085376172221287,"Up",TRUE
"ENSG00000188886.4",110.574627309314,-2.02014707443996,1.21494667392324,0.000212113412633899,0.00859219666079647,"Down",TRUE
"ENSG00000181045.15",254.69305801213,-1.23695247937318,0.446190272452849,0.0002119388261662,0.00859219666079647,"Down",TRUE
"ENSG00000101421.4",1711.21534031111,-1.34613412012912,0.490469694985086,0.00021331690334612,0.00860378176829349,"Down",TRUE
"ENSG00000014257.17",211.86402809803,1.24246850980554,0.454355960900091,0.000215159397465566,0.00865947317482122,"Up",TRUE
"ENSG00000104361.10",110.793273248105,1.26703824265505,0.516640469345904,0.000215628093940268,0.00865975353715143,"Up",TRUE
"ENSG00000158882.15",148.256928448412,-1.17564113941323,0.450272359557463,0.000216456196227672,0.00867443581249999,"Down",TRUE
"ENSG00000205710.4",15.181891348689,-1.86580638508289,0.770943697892155,0.000218219656619269,0.00872645982919913,"Down",TRUE
"ENSG00000184005.12",25.5588926671766,1.10984592451054,0.383720797922513,0.000229358065361905,0.00909431398702438,"Up",TRUE
"ENSG00000148848.15",17.4952505749485,1.75693495277959,0.623263637596074,0.000234651429466912,0.0092650264413725,"Up",TRUE
"ENSG00000181274.7",367.88045532781,1.50547151523048,0.585028596682707,0.000240181679869362,0.00942386486600393,"Up",TRUE
"ENSG00000228716.7",54.5714458114344,1.60496349455545,0.598183902591527,0.000246416315799255,0.00962820417253129,"Up",TRUE
"ENSG00000181790.13",28.3901789420043,-2.17003360238307,0.832415607024151,0.000249762441694389,0.00973865819953902,"Down",TRUE
"ENSG00000162924.16",1421.50464420837,-1.00704947573742,0.361719007060858,0.000254221842345174,0.0098714920355771,"Down",TRUE
"ENSG00000198876.13",804.466719299413,1.32184310849376,0.503524649211687,0.000255476395024883,0.00989971030721423,"Up",TRUE
"ENSG00000141736.14",116.220347984014,1.526207062908,0.596032110994083,0.000257574010172804,0.00993991884936408,"Up",TRUE
"ENSG00000279602.2",464.193330879607,-1.50248232656026,0.739951638867135,0.000258269940465657,0.00994630951423694,"Down",TRUE
"ENSG00000229948.2",14.8264218710744,-1.63925511861087,0.583054044568065,0.000260887452205454,0.0100254014249112,"Down",TRUE
"ENSG00000138670.19",1340.35223361669,-1.52115589224029,0.598211173894687,0.000261392764424503,0.0100254014249112,"Down",TRUE
"ENSG00000233223.5",64.5413888157324,-1.51169164740323,0.651321496212943,0.000262997101458172,0.0100458465129288,"Down",TRUE
"ENSG00000250539.1",32.7064999841221,-1.03354247472673,0.353706579657505,0.000268231198412053,0.0101660349289794,"Down",TRUE
"ENSG00000286379.1",5.23713971663836,-3.10674749237146,1.12757341946245,0.000269731883879361,0.0101820577881806,"Down",TRUE
"ENSG00000229419.1",10.634791648907,-1.87864088821648,0.80952762175928,0.000269820459649468,0.0101820577881806,"Down",TRUE
"ENSG00000233030.2",10.8211209753982,2.72056322716013,1.24109983097389,0.000277664248710337,0.0103794762410527,"Up",TRUE
"ENSG00000002587.10",30.8927541964588,-1.8988292280382,0.837501163118923,0.00027781909213588,0.0103794762410527,"Down",TRUE
"ENSG00000145284.12",34.7539470419703,1.31937757329102,0.492714278366163,0.000281456321512452,0.0104620584280301,"Up",TRUE
"ENSG00000111058.8",10.6027391866939,2.33313533678648,0.992292999104037,0.000282527352326979,0.0104719377329891,"Up",TRUE
"ENSG00000142959.5",14.9386127796339,-1.86912953157389,0.723535329378189,0.00028437148763023,0.0104987938002066,"Down",TRUE
"ENSG00000260943.1",8.51012513507916,2.76197196308723,1.17434702245988,0.000284001572171651,0.0104987938002066,"Up",TRUE
"ENSG00000186891.14",29.3381316864109,-1.304192839762,0.46494477511329,0.000286194699145182,0.0105165320062285,"Down",TRUE
"ENSG00000058668.16",1021.46080685369,1.1437332599442,0.424823569360579,0.000287093353291078,0.0105165320062285,"Up",TRUE
"ENSG00000232653.9",34.3752472993593,1.31861586023302,0.492359490458476,0.000289594612044318,0.0105463047551285,"Up",TRUE
"ENSG00000261218.6",21.2334566783449,1.28220819424667,0.481678775717868,0.000288588579573124,0.0105463047551285,"Up",TRUE
"ENSG00000288839.1",142.826766556095,-1.52241367423275,0.571136191891644,0.000292790926440899,0.010642042297285,"Down",TRUE
"ENSG00000236320.4",83.2625052106741,1.25737951945931,0.478295013603222,0.00029811440036188,0.0107109876988258,"Up",TRUE
"ENSG00000233429.9",18.9949075478564,-1.48867164052908,0.566680493586969,0.000298767637420413,0.0107139331545313,"Down",TRUE
"ENSG00000161981.11",70.7476200671754,-1.03776799016668,0.371756848479415,0.000304239901731489,0.0108396793866468,"Down",TRUE
"ENSG00000288887.2",24.5995530317519,1.47243254905849,0.551786585855422,0.000308405736757736,0.0109013138799619,"Up",TRUE
"ENSG00000086967.10",3.52966767576443,-2.33497782640825,0.852925871567069,0.000308346485894958,0.0109013138799619,"Down",TRUE
"ENSG00000117281.16",121.046247445867,1.30982709071824,0.494624004295776,0.000309851756814553,0.0109234392839416,"Up",TRUE
"ENSG00000260179.1",3.61920158385779,-2.42558948617955,0.883534998561815,0.000311026155994375,0.0109442693352242,"Down",TRUE
"ENSG00000288927.2",6.04526106611563,-2.96611057428588,1.2393646895811,0.000312689997523039,0.0109683147255564,"Down",TRUE
"ENSG00000218596.2",30.5144194245218,-2.4057539682403,0.852477811497732,0.000314915986094264,0.0109986020841675,"Down",TRUE
"ENSG00000134755.18",407.936849532579,1.46654769595931,0.699557605479247,0.000314562204057575,0.0109986020841675,"Up",TRUE
"ENSG00000185842.16",11.237606656399,-1.67037521189981,0.665356510771494,0.000331511683494136,0.0114502792337616,"Down",TRUE
"ENSG00000167261.14",370.780594695303,1.02476667252358,0.399385138215866,0.000337543564742294,0.0116158340490674,"Up",TRUE
"ENSG00000063245.15",534.55410162242,-1.04608767034172,0.37980945133169,0.000338317090760237,0.011621130104777,"Down",TRUE
"ENSG00000158106.14",56.7986991067914,-1.3225593587837,0.507124810382611,0.000344618893893435,0.0117729095718969,"Down",TRUE
"ENSG00000237768.2",3.8287341018251,-2.66380785959166,1.10487152391805,0.000344198445201608,0.0117729095718969,"Down",TRUE
"ENSG00000007038.11",16.774163121031,-1.62042427287541,0.607649924409695,0.000354066681878641,0.0120472350612368,"Down",TRUE
"ENSG00000163751.4",49.8228165324822,2.27674893548136,1.10691322443224,0.000356227176124072,0.0120814478991085,"Up",TRUE
"ENSG00000290095.1",7.19092311543867,-2.24958755290158,1.02617847252848,0.000359461144963541,0.012147195988813,"Down",TRUE
"ENSG00000274286.2",25.3642628567264,-2.70594338932282,1.13980955014762,0.000361437791304714,0.0121532765329682,"Down",TRUE
"ENSG00000170962.13",93.9236898235912,1.19196738692517,0.430983628934463,0.000361585086931286,0.0121532765329682,"Up",TRUE
"ENSG00000127418.15",149.19263397778,-1.03031335336306,0.39296850220364,0.000364503886328839,0.0122291707711845,"Down",TRUE
"ENSG00000204388.7",177.645487622524,-1.85536651493441,0.882347041606159,0.000367400504789336,0.0122608478066263,"Down",TRUE
"ENSG00000276337.1",14.7831704297362,-1.69996318891155,0.644907156193535,0.000366860605905975,0.0122608478066263,"Down",TRUE
"ENSG00000260144.1",5.20394073140293,-2.97247354444049,1.43598565712557,0.000380146373881747,0.0126188411365525,"Down",TRUE
"ENSG00000287091.1",18.7136129163817,1.29287905420044,0.476962633046374,0.000383516060887332,0.0126758382691678,"Up",TRUE
"ENSG00000072952.21",206.191690325504,1.54294406502783,0.604213728181035,0.00038389102302785,0.0126758382691678,"Up",TRUE
"ENSG00000160460.17",30.4018966274682,-2.08312355130431,1.41560662667907,0.000383170989727278,0.0126758382691678,"Down",TRUE
"ENSG00000179299.17",29.0751667813842,1.76255145559404,0.827857249730966,0.000387034756487448,0.0127348015051265,"Up",TRUE
"ENSG00000245248.10",4.64726174337955,-2.23960304619507,1.06424468526034,0.00038668484462411,0.0127348015051265,"Down",TRUE
"ENSG00000167604.15",963.784003739524,-1.5015872157751,0.58328617218671,0.000389980673043708,0.012796030504104,"Down",TRUE
"ENSG00000279738.1",25.4098878826732,-1.27428042488148,0.490106040377057,0.000390260167867101,0.012796030504104,"Down",TRUE
"ENSG00000011566.15",164.029335881793,-1.23318794730829,0.502408761254724,0.000395726533616843,0.0129526197870574,"Down",TRUE
"ENSG00000219881.1",19.5654401483042,-1.17052162347647,0.435319585776211,0.000398327627885076,0.0129990569579614,"Down",TRUE
"ENSG00000287695.1",8.49720406882044,-1.99734648218036,0.79640580564645,0.000401563894463355,0.0130299841533914,"Down",TRUE
"ENSG00000112303.14",2629.00861656323,1.12189168914423,0.436212768265211,0.00040135411123143,0.0130299841533914,"Up",TRUE
"ENSG00000289437.1",21.7554764114288,-1.52152181668545,0.579606659336598,0.00040246433655952,0.0130366470331154,"Down",TRUE
"ENSG00000170006.13",1933.19775230625,1.02800663753761,0.373078416101539,0.000405535273138959,0.0130989766203336,"Up",TRUE
"ENSG00000270986.1",36.5374326110446,-1.28688231347412,0.489469235039074,0.00041518376508967,0.013333512866878,"Down",TRUE
"ENSG00000160593.20",3202.73911523101,1.26559477289643,0.649803665972608,0.000427218933751705,0.0136371378718191,"Up",TRUE
"ENSG00000224186.8",29.4503358469946,-1.19735212506334,0.463184639920823,0.000441199453315952,0.013977526599562,"Down",TRUE
"ENSG00000105483.18",1015.57297935808,1.14222557800658,0.509465873748552,0.000447179510521908,0.0141183919384269,"Up",TRUE
"ENSG00000112079.9",1266.89597152847,1.04769166615755,0.432796577038748,0.000450241910206829,0.0141682668220286,"Up",TRUE
"ENSG00000172572.7",31.6615954878245,2.01896016890277,0.806756244456534,0.000451615106909802,0.0141876739197543,"Up",TRUE
"ENSG00000248455.8",6.69600425697676,2.47737080403818,1.64049173826471,0.000454907172464775,0.0142671973571519,"Up",TRUE
"ENSG00000138722.10",350.733753655623,1.6155353835396,0.640198863687449,0.000456561944232201,0.014295190758055,"Up",TRUE
"ENSG00000136010.14",7.91611160948233,1.51499150640511,0.60155040172738,0.000457971947476951,0.0143154397915504,"Up",TRUE
"ENSG00000108852.16",16.1649057897742,-1.79807680625767,0.749325433878502,0.000463780071570895,0.0144248677318609,"Down",TRUE
"ENSG00000100350.16",23.6434479169916,1.30087490812437,0.51971851007268,0.000469163509766945,0.0145681483868858,"Up",TRUE
"ENSG00000189127.8",17.2067669790491,2.27129118470878,0.955567339703799,0.000470812623858234,0.0145951913396053,"Up",TRUE
"ENSG00000287507.1",4.37885104381652,-2.38201190361544,0.962693973853658,0.000472066414648782,0.0146099102421418,"Down",TRUE
"ENSG00000171604.12",422.933779198526,-1.02490457499343,0.403507717559529,0.000475495182578817,0.0146917827829748,"Down",TRUE
"ENSG00000253552.8",8.98322493687484,-1.91726762019589,0.770773879473613,0.000477200880928125,0.0147202344108667,"Down",TRUE
"ENSG00000246263.4",40.0182259165632,1.05262579228654,0.392420474425807,0.000489855129638006,0.0149905019953951,"Up",TRUE
"ENSG00000255443.1",31.5562778056389,-1.26550940071135,0.503928335493304,0.000489958822883347,0.0149905019953951,"Down",TRUE
"ENSG00000242193.11",32.9614362948099,1.35449098277916,0.548135626943765,0.000495906818284551,0.0151231420763037,"Up",TRUE
"ENSG00000036672.16",5.57689267040047,-2.02195954340078,0.86313893188902,0.000509254643357848,0.0154547857407262,"Down",TRUE
"ENSG00000267898.1",6.38608864172516,-1.74990135866273,0.704068518964498,0.000510077972461186,0.0154547857407262,"Down",TRUE
"ENSG00000163870.16",174.796751555369,-1.17742571062133,0.480510914896825,0.000514453302474807,0.0155371524765137,"Down",TRUE
"ENSG00000286563.1",4.1999004386553,-2.47476646857597,1.22560410589412,0.000517376771033755,0.0155752830509439,"Down",TRUE
"ENSG00000131097.7",8.14643196648532,-1.80126278354996,0.802215515272143,0.000525738812283486,0.0158016529236807,"Down",TRUE
"ENSG00000138411.13",34.7645491602226,1.32975789250079,0.524228663673975,0.000528805485687038,0.0158683950144966,"Up",TRUE
"ENSG00000125462.20",12.4545235606457,-1.74554252898525,0.753303313805374,0.000536764783152395,0.016081507201315,"Down",TRUE
"ENSG00000140563.16",785.025099442742,1.08705981879381,0.445715425732813,0.000544042454205024,0.016273550603852,"Up",TRUE
"ENSG00000143297.19",184.375541838257,1.26472568972537,0.499541603039621,0.000544974711345824,0.0162754788396352,"Up",TRUE
"ENSG00000147036.12",22.6314612806493,1.41008599710027,0.582661117022964,0.000546285327270434,0.016288682532523,"Up",TRUE
"ENSG00000100365.16",1002.57293160484,1.07617877152748,0.408078008668086,0.00055382756507666,0.0163702777224508,"Up",TRUE
"ENSG00000157933.11",947.568411396806,-1.06165426440723,0.447996877518906,0.000559278065283896,0.0164925473496847,"Down",TRUE
"ENSG00000103154.10",28.823759112358,1.61965845689297,0.95979656946975,0.000560422921528034,0.0165003640396519,"Up",TRUE
"ENSG00000170837.3",45.2913018132209,1.64297937784807,0.691044296436007,0.000571902064987656,0.0168060479707466,"Up",TRUE
"ENSG00000253616.5",11.6628751051917,2.6238529054941,1.25001832645149,0.000572597422197126,0.0168060479707466,"Up",TRUE
"ENSG00000052126.17",50.8656005047524,-1.11574157913703,0.443191318798793,0.000574717149103494,0.0168419064553688,"Down",TRUE
"ENSG00000007350.18",222.968186786586,-1.24127519780301,1.34725275165169,0.000584901477422764,0.0170603844619968,"Down",TRUE
"ENSG00000233029.3",4.92931157559325,3.02790050037332,1.14821433719018,0.0005927491959129,0.0171536519159279,"Up",TRUE
"ENSG00000290937.1",89.352853445088,1.37386429864592,0.981834891321104,0.000595487035909146,0.0171536519159279,"Up",TRUE
"ENSG00000145911.6",87.1756230881743,-1.4082776478422,0.668613724011127,0.0005959799935146,0.0171536519159279,"Down",TRUE
"ENSG00000240132.1",11.3227034964008,-1.78892181243698,0.790873650872696,0.000601111827673101,0.0172383063119404,"Down",TRUE
"ENSG00000279162.1",3.43236292298837,-1.97151114159386,0.820598782743309,0.000622780611014785,0.0176973490296701,"Down",TRUE
"ENSG00000287839.2",85.8403825522321,1.1343119974976,0.549707319532434,0.000624151709826723,0.0177094785443271,"Up",TRUE
"ENSG00000224376.3",10.9445560257608,1.23249814359792,0.479810624073606,0.000639097971751892,0.0180216997364282,"Up",TRUE
"ENSG00000155254.13",65.1333748476323,1.0520376472641,0.419981006178633,0.000643758607575279,0.0181014882834698,"Up",TRUE
"ENSG00000073331.18",455.088216049819,1.20408022907699,0.480348131310288,0.000644934915152059,0.0181074166671809,"Up",TRUE
"ENSG00000009950.16",6.27499753782733,-5.1188457803239,1.85863722185552,0.000648639639836134,0.0181842099329248,"Down",TRUE
"ENSG00000260979.1",3.39478672051242,-2.17325896769456,0.92866626954136,0.000662016016719262,0.0184215287738424,"Down",TRUE
"ENSG00000228923.1",4.59241768017571,-1.71055785811996,0.743708662779432,0.000660656107401211,0.0184215287738424,"Down",TRUE
"ENSG00000111602.12",153.712434793085,1.03697802978561,0.449488699849258,0.000667208783655554,0.0185385196110517,"Up",TRUE
"ENSG00000188157.15",78.9885240145484,-1.65083899545892,0.755503169654277,0.000685915289149666,0.0188858177272748,"Down",TRUE
"ENSG00000257242.9",82.8344622513123,-1.19828782590214,0.534328342015207,0.000684768529946794,0.0188858177272748,"Down",TRUE
"ENSG00000280248.1",17.271090273028,-1.54265424114515,0.736020384041762,0.000689672521456573,0.0189105382162544,"Down",TRUE
"ENSG00000123094.16",10.4590676419481,-2.69541327586909,1.29420295143247,0.000692821606457877,0.0189415003339905,"Down",TRUE
"ENSG00000110721.12",234.61360049579,-1.35967837060329,0.657867227765084,0.000695540828062926,0.0189881633629115,"Down",TRUE
"ENSG00000125257.16",278.882858368061,1.21564100014159,0.525702822833899,0.000701701109576487,0.0191007319450029,"Up",TRUE
"ENSG00000166886.13",233.863766457101,-1.77586406055906,0.802621572221774,0.000713924151745893,0.0192656798071859,"Down",TRUE
"ENSG00000264281.3",17.7978608136972,-1.25978173226561,0.531495974448445,0.00072590007923166,0.0193659402361163,"Down",TRUE
"ENSG00000237980.2",6.10636863317823,-1.6583282741761,0.683246331707367,0.000743378328951073,0.019733549147379,"Down",TRUE
"ENSG00000163975.14",53.8491142879674,-1.27097309837754,1.77415786404772,0.000756167564054711,0.0199090551451273,"Down",TRUE
"ENSG00000177453.7",4.08163835027871,-2.08480567854187,0.908348312494104,0.00075437726748446,0.0199090551451273,"Down",TRUE
"ENSG00000196338.15",77.7837747614381,-1.06166748663508,0.422044851467097,0.000763099731116879,0.0199887366719233,"Down",TRUE
"ENSG00000258302.2",114.20574570956,-1.3585629350065,0.595997490152905,0.000770658250862533,0.0201585711226315,"Down",TRUE
"ENSG00000117594.10",4.18050080077258,-2.24493334022404,1.15869837063765,0.000786238723162156,0.0203954457163295,"Down",TRUE
"ENSG00000197061.5",43.6539500044649,1.2331173678848,0.543283956521451,0.000784814719134591,0.0203954457163295,"Up",TRUE
"ENSG00000246363.4",10.8940029561941,2.27913274087673,1.09717670456855,0.000785521743697803,0.0203954457163295,"Up",TRUE
"ENSG00000010310.9",32.9317349794612,-1.00828275432796,0.397598759681682,0.000783986664084822,0.0203954457163295,"Down",TRUE
"ENSG00000096968.14",750.987748191945,1.13477570019316,0.498986365240978,0.000787870495496971,0.0204095457776874,"Up",TRUE
"ENSG00000174521.8",9.61005158826259,-1.97546511484097,0.846826683552904,0.000790463546160774,0.0204484742182694,"Down",TRUE
"ENSG00000104856.15",612.779467927213,-1.08445644615444,0.442072389323875,0.000798903398808808,0.0206099494424473,"Down",TRUE
"ENSG00000184678.11",1543.77096107782,1.33725005888627,0.563833147570183,0.000804257758408149,0.0206712176445417,"Up",TRUE
"ENSG00000178860.9",57.8719216607939,-1.33006132704255,0.727483387998852,0.000804584851000557,0.0206712176445417,"Down",TRUE
"ENSG00000250461.1",27.2409365299336,-1.24196781902601,0.54079931576203,0.000807469475645155,0.0207074067785708,"Down",TRUE
"ENSG00000161642.18",1250.32067683299,-1.04690800226683,0.435610310691272,0.000811014261370767,0.0207511220627677,"Down",TRUE
"ENSG00000126262.5",986.393315667317,1.40948566099145,0.636544991522372,0.000830902012715533,0.0211334309890939,"Up",TRUE
"ENSG00000233431.1",3.50041203332299,3.04657292173082,1.28472926643447,0.000834465301144725,0.0211778034140316,"Up",TRUE
"ENSG00000186767.7",41.6021553963071,1.07446062099837,0.464423631191102,0.000837342811581238,0.0211934742661351,"Up",TRUE
"ENSG00000170092.15",24.5481726221755,-1.06059669235887,0.429787422173873,0.000849828130365894,0.0214227507863069,"Down",TRUE
"ENSG00000153558.17",11.2183683759451,-1.2508426419597,0.52109173074476,0.000853397035431807,0.0214764990123178,"Down",TRUE
"ENSG00000198742.10",489.111011021041,-1.06696700737555,0.471016803631406,0.000855395615153366,0.0214764990123178,"Down",TRUE
"ENSG00000103249.19",392.789977858431,-1.22435680872537,0.526080567972206,0.000858943789790948,0.0215079983678628,"Down",TRUE
"ENSG00000276256.1",9.9096880713398,1.73415185136802,0.890212706306857,0.000866070286356306,0.0216575309608167,"Up",TRUE
"ENSG00000110436.13",13.0396713861631,-1.76147677427327,0.843490889464842,0.000882582839399845,0.0219533702293688,"Down",TRUE
"ENSG00000234506.7",24.4393681673595,1.54886591110684,0.765053597986279,0.000887055332307263,0.0219816645733325,"Up",TRUE
"ENSG00000175505.11",114.088895149673,-1.07660064810444,0.470632496257333,0.000888408517546575,0.0219816645733325,"Down",TRUE
"ENSG00000142686.8",42.4750108492988,1.22493592732655,0.53321499561035,0.000890716984480391,0.0220097457759285,"Up",TRUE
"ENSG00000224003.1",10.1274236184325,-1.90729554087161,0.862544513650979,0.000892804055004908,0.0220322895416014,"Down",TRUE
"ENSG00000284657.1",12.128974387472,-1.85047920193008,1.0705263970223,0.000897524821305185,0.0221196820283558,"Down",TRUE
"ENSG00000100292.18",1854.38704852756,-1.13575485135182,0.724135450988937,0.000901302445473083,0.0221836317123985,"Down",TRUE
"ENSG00000286864.1",34.5699423415266,-1.11930888355248,0.481897975713809,0.000904245559306269,0.0221978081999857,"Down",TRUE
"ENSG00000105928.16",35.5799464022481,-1.54964792942348,0.909483377067924,0.00090368240362032,0.0221978081999857,"Down",TRUE
"ENSG00000144647.7",52.8797756111042,-1.09046373882881,0.448839994655778,0.000906511068738382,0.0221985623547536,"Down",TRUE
"ENSG00000132669.14",247.625434552246,-1.11340319304917,0.463035356262216,0.000907704457331511,0.0221985623547536,"Down",TRUE
"ENSG00000260526.1",8.0069812569238,-1.60361329415758,0.680974243979797,0.000923953551518286,0.0225048686476954,"Down",TRUE
