"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","direction","significant"
"ENSG00000198142.5",43.0993279906389,-1.329084556231,0.596339559927641,0.000946645120419811,0.0227652427718773,"Down",TRUE
"ENSG00000053524.13",32.9342905733523,-1.37199415871355,0.608702323655473,0.00095042309199573,0.0227652427718773,"Down",TRUE
"ENSG00000160972.10",20.3084366326329,-1.00897538487732,0.405043431975717,0.000945265134501366,0.0227652427718773,"Down",TRUE
"ENSG00000169891.18",226.953184096415,1.32157330387646,0.651910742813355,0.000948940291895315,0.0227652427718773,"Up",TRUE
"ENSG00000225968.8",7.20879020913077,-3.8134252385302,1.78759707288637,0.000959450255091619,0.0229229166041316,"Down",TRUE
"ENSG00000150045.12",335.395492448204,1.29605685936048,0.646884819658183,0.000977865324222846,0.0232739392840095,"Up",TRUE
"ENSG00000073464.13",64.6678710508515,1.17620620839075,0.500560501035347,0.000982966788063176,0.0233361292533226,"Up",TRUE
"ENSG00000131781.13",95.6616618891596,1.10413758313977,0.529845270013974,0.00100572788233668,0.0238234188297491,"Up",TRUE
"ENSG00000221539.1",9.67083947512248,-1.63882578379701,0.804881543450505,0.00104513459615672,0.0245325398634785,"Down",TRUE
"ENSG00000254206.6",30.0990720172469,-1.06163012162658,0.447295154369171,0.00107364613207238,0.0250417165359607,"Down",TRUE
"ENSG00000163568.16",61.704412942396,1.26141295044992,0.586656104223942,0.00110489339952514,0.0255830564297457,"Up",TRUE
"ENSG00000111012.10",10.5104091093655,-2.05032861651327,0.989121096664501,0.00110264158289601,0.0255830564297457,"Down",TRUE
"ENSG00000253368.4",11.8956588354667,-1.61317216650684,0.674835843974569,0.00111632176753538,0.0256890978529153,"Down",TRUE
"ENSG00000091181.20",27.7925177144829,1.21714630278784,0.520894659358451,0.001120517863801,0.0257540594798869,"Up",TRUE
"ENSG00000110318.15",25.9728378013786,1.21528695541402,0.528934874453981,0.00112728975891342,0.0258463562694635,"Up",TRUE
"ENSG00000128311.14",51.4686040343961,1.15597946042835,0.513410736270189,0.00112935342959313,0.025862055643491,"Up",TRUE
"ENSG00000080603.17",41.8872752142454,-1.01084391647252,0.475907126933082,0.00115434719729037,0.0262144382464777,"Down",TRUE
"ENSG00000224579.1",13.8774604735697,1.67951696163766,0.837391486380155,0.0011545255127481,0.0262144382464777,"Up",TRUE
"ENSG00000137218.10",19.2647860056857,1.29442407515415,0.571553282681613,0.00116573821211334,0.0264050968214802,"Up",TRUE
"ENSG00000163683.12",238.520846095928,1.05788767021702,0.615848807858062,0.0011708939933982,0.0264898876311015,"Up",TRUE
"ENSG00000114554.12",78.8317526325591,-1.23228512166056,0.543874933047989,0.00117463920833996,0.0265426004245976,"Down",TRUE
"ENSG00000136541.15",177.859380944465,-1.09762080014221,0.660072654472828,0.00118579841142059,0.0267056167788719,"Down",TRUE
"ENSG00000280832.3",24.4784259750544,1.59816164552483,0.742650045725093,0.00118936588040782,0.026734018637897,"Up",TRUE
"ENSG00000284959.3",21.5037339515198,1.05236899792497,0.444187963603945,0.00119023756665657,0.026734018637897,"Up",TRUE
"ENSG00000235082.2",12.0792336775174,-1.50716512493391,0.685913984698236,0.00119365792389653,0.0267787731610998,"Down",TRUE
"ENSG00000254789.4",11.3598414629682,1.58034691681403,2.16030549981947,0.00121954415151523,0.0272292268591287,"Up",TRUE
"ENSG00000130347.13",35.5749667011512,1.00645176991773,0.434933039911062,0.00123876647390538,0.0275927140357429,"Up",TRUE
"ENSG00000072682.20",20.4250570752765,-1.59977337356746,0.807796298780973,0.00124200091479141,0.0275992027925509,"Down",TRUE
"ENSG00000196747.5",17.9391679576995,1.44823425801119,0.776577347818711,0.0012452284652887,0.0276055081164179,"Up",TRUE
"ENSG00000154548.9",9.61826697314792,-1.50568887183959,0.6987581667232,0.0012501495343524,0.0276818825463745,"Down",TRUE
"ENSG00000289939.1",12.5827919703097,-1.42706798385799,0.700725305496806,0.00125503669601099,0.0277573269265166,"Down",TRUE
"ENSG00000281162.4",25.3651041504666,1.70455871052654,0.928794876418488,0.00126043512827367,0.027843887904326,"Up",TRUE
"ENSG00000288542.1",9.77444308919696,-1.76613395336385,0.826907086075211,0.00126470607045775,0.0279053674722765,"Down",TRUE
"ENSG00000103966.11",949.223627951487,-1.0463623292338,0.72533687863514,0.00126876231748991,0.027929151718924,"Down",TRUE
"ENSG00000179542.16",48.7529337217185,1.03643691289334,0.466534504957806,0.00127522450556521,0.0279897918266803,"Up",TRUE
"ENSG00000176171.12",233.123391380529,-1.12984510055847,0.569307126632022,0.0012834903823809,0.0280885205619064,"Down",TRUE
"ENSG00000168229.4",139.044328639641,1.12823392500692,0.611970195577702,0.00128230869409235,0.0280885205619064,"Up",TRUE
"ENSG00000255423.1",74.6899130112236,-1.03231918767971,0.460353572809889,0.00129994747186167,0.0282836599011201,"Down",TRUE
"ENSG00000269982.1",44.0847020015526,-1.01273269602099,0.445359426927238,0.00131773875871289,0.0285629104565191,"Down",TRUE
"ENSG00000183960.9",23.4859133567618,1.55161087779575,0.784205118076392,0.00132641719103231,0.0286413152910584,"Up",TRUE
"ENSG00000130598.17",93.0891922147692,-1.07438081080185,0.499251649183185,0.00133035668981783,0.0286791261121074,"Down",TRUE
"ENSG00000209042.1",7.34838763381857,-1.37139416482794,0.651426437136309,0.0013380160941175,0.0287780869784101,"Down",TRUE
"ENSG00000211857.1",10.1723888937089,-1.38838301895836,0.658391737502251,0.00134890182221649,0.0289127470579089,"Down",TRUE
"ENSG00000111678.11",63.4099427590362,-1.13822323504489,1.19499016027475,0.00136282883956067,0.0289937564922846,"Down",TRUE
"ENSG00000251441.3",13.5437958528936,2.33485042133616,1.2034184255949,0.00137595364850134,0.0290995503431622,"Up",TRUE
"ENSG00000057294.18",31.4818022315836,1.42214878908638,0.919178383281854,0.00140376855662437,0.0293508130206133,"Up",TRUE
"ENSG00000278090.3",6.32501769843776,2.34798046115759,1.59843771165831,0.00141873847908099,0.0294667111574352,"Up",TRUE
"ENSG00000205846.4",15.6175072004695,1.58374583614841,0.822135984673737,0.0014283541289894,0.0295681917099297,"Up",TRUE
"ENSG00000267244.5",15.1562729222553,-1.45092183236437,0.762090946714619,0.00143555369087845,0.0296517725467239,"Down",TRUE
"ENSG00000104804.9",21.7482525946896,-1.50368519828085,0.921222475265164,0.0014539000031848,0.029931827178629,"Down",TRUE
"ENSG00000289353.1",52.3165882649437,1.24327464151477,0.569243001602369,0.00146287059223423,0.0300176564084824,"Up",TRUE
"ENSG00000156172.6",9.19932260660235,1.58290662389518,0.797543124708964,0.00146532027454132,0.0300350620207895,"Up",TRUE
"ENSG00000248727.6",14.6478901987767,1.17143662792382,0.611875260792718,0.00147252864901917,0.0301084251032069,"Up",TRUE
"ENSG00000232528.3",17.2913540227802,1.49305626620078,0.752761708157406,0.00147480384774624,0.0301084251032069,"Up",TRUE
"ENSG00000260051.1",5.24941338499559,-1.39611990237938,0.645823764980729,0.00148085389477796,0.0301673884663491,"Down",TRUE
"ENSG00000279981.1",6.91158602796032,-1.94266992231735,0.960791123402321,0.00148142707424727,0.0301673884663491,"Down",TRUE
"ENSG00000231566.4",22.3037716689078,-1.63101153525853,0.876987561808991,0.00150682404495154,0.0305518756357472,"Down",TRUE
"ENSG00000286437.1",4.32348193815323,-1.99298159899572,1.00705908217155,0.00152149240772364,0.0307980457639841,"Down",TRUE
"ENSG00000143476.18",53.1958325960674,1.21442991752262,0.852139713113266,0.00153550125992474,0.0309610132205763,"Up",TRUE
"ENSG00000230943.4",5.2838888379768,-1.93654183770669,1.06074719757329,0.00153607754778833,0.0309610132205763,"Down",TRUE
"ENSG00000146243.14",10.5149453887806,1.12604795420112,0.509902271824381,0.00154400556834313,0.0310373252243038,"Up",TRUE
"ENSG00000146373.17",60.5360444383308,1.01959001369746,0.452609516702996,0.00155577595880058,0.0311234459276917,"Up",TRUE
"ENSG00000257246.2",3.39427385483806,-2.8977744223221,1.33526077106461,0.00155658716503198,0.0311234459276917,"Down",TRUE
"ENSG00000264017.2",8.15042598727478,-1.53995071527002,0.80493066061689,0.00156981556307916,0.0313211605165421,"Down",TRUE
"ENSG00000174885.13",156.980729757179,1.01639646322521,0.476101378816174,0.00157192048458727,0.0313298285743191,"Up",TRUE
"ENSG00000186889.10",5.57956358077351,1.97018447680716,1.02802927958136,0.00159221747739899,0.0317006781195521,"Up",TRUE
"ENSG00000288965.1",144.258671676511,-1.51663511344709,0.760869871552347,0.00159768720594076,0.0317758468159268,"Down",TRUE
"ENSG00000111335.14",1260.49169427034,1.140525414152,0.531016962626758,0.00163665053971715,0.032182017111598,"Up",TRUE
"ENSG00000143797.12",267.674042907209,1.1308741366588,1.08658571875536,0.0016409616092716,0.0321896175302921,"Up",TRUE
"ENSG00000206913.1",9.82111921079028,-1.30585408481162,0.683025660578967,0.00164423639530897,0.0321896175302921,"Down",TRUE
"ENSG00000281530.1",5.14746131184509,1.53172343742243,0.726475133586101,0.00164369237845093,0.0321896175302921,"Up",TRUE
"ENSG00000181218.6",97.7665273840359,-1.08930710619201,0.822319296287167,0.00166670531211128,0.0324154750998229,"Down",TRUE
"ENSG00000205927.5",3.88705818252362,-2.32985734953629,1.07487345223375,0.00166974670435951,0.0324183224019282,"Down",TRUE
"ENSG00000052795.13",307.793173232297,-1.00398382338528,0.480827122123284,0.00167580165043837,0.032435149591302,"Down",TRUE
"ENSG00000174791.11",139.47693959644,-1.58508325522517,0.834139111317544,0.00170732646295617,0.0327747265227665,"Down",TRUE
"ENSG00000286964.1",6.4000943876196,-1.3081609417151,0.654150214472807,0.00170657405329161,0.0327747265227665,"Down",TRUE
"ENSG00000227218.7",16.9201827442598,-1.18199474593043,0.653806921892605,0.00170967669826866,0.0327862847403157,"Down",TRUE
"ENSG00000155252.14",575.31351800248,-1.13077281749307,0.540994384528719,0.00172371014585087,0.0329044397251502,"Down",TRUE
"ENSG00000188215.10",170.749945968988,-1.07696883487539,0.664502455489566,0.00172461019727127,0.0329044397251502,"Down",TRUE
"ENSG00000135636.16",1415.63326020907,1.21901112309894,0.601544196540968,0.00173373250760519,0.0330113230255181,"Up",TRUE
"ENSG00000164181.14",292.255552448443,1.18311705942831,0.666479908448553,0.00175309872976477,0.0332068809418376,"Up",TRUE
"ENSG00000198853.12",180.981113365207,-1.13326974595183,0.558612425417078,0.00175277538107665,0.0332068809418376,"Down",TRUE
"ENSG00000231830.1",3.42880587215345,-2.37005837049949,1.12219064477705,0.00175300304269747,0.0332068809418376,"Down",TRUE
"ENSG00000161509.14",14.3514032610177,-1.17930403843351,0.555936075668264,0.00177143837524794,0.0333902781183669,"Down",TRUE
"ENSG00000169682.18",7.02286306778442,-1.25690932039915,0.634083575672728,0.00177703247355875,0.0334377553904509,"Down",TRUE
"ENSG00000225331.2",9.11365165306011,-1.17758117224157,0.573659738672753,0.00177949375371833,0.0334412879268409,"Down",TRUE
"ENSG00000131773.15",4.37141750900719,-2.39128641928296,1.15220607338789,0.00178528120080166,0.0334535718396414,"Down",TRUE
"ENSG00000082397.18",626.525117066531,-1.26732441923245,0.670911228343085,0.00178535396910278,0.0334535718396414,"Down",TRUE
"ENSG00000036448.10",319.767201256662,1.61231033006048,1.17579480418099,0.00179968553807311,0.0336186277555391,"Up",TRUE
"ENSG00000280214.1",6.89779239561529,-1.90293280356286,1.00250187012546,0.00181928047553486,0.0338498068637463,"Down",TRUE
"ENSG00000260196.1",11.4016964942477,-1.73144672879286,1.05320352245183,0.00182452148581783,0.0338800994717955,"Down",TRUE
"ENSG00000105697.9",6.57378359502903,-1.92607976947358,0.967000011410372,0.00182754821672051,0.0339027367008835,"Down",TRUE
"ENSG00000118298.12",47.7335271347494,-1.22374949152358,0.602781058089619,0.00183759247698538,0.0340553823180443,"Down",TRUE
"ENSG00000171476.23",281.481245104048,1.09834416554659,0.624572383941145,0.00184724045429416,0.0341528483030653,"Up",TRUE
"ENSG00000184611.14",4.35358986039948,1.90408566775981,0.974797016393981,0.0018592458132412,0.0342344111749917,"Up",TRUE
"ENSG00000154839.10",21.2099040306676,1.00355524689714,1.37239372650055,0.00188235098156018,0.0344424318625963,"Up",TRUE
"ENSG00000276007.1",5.31721453363813,-1.26924301246896,0.620202095887725,0.00188756131679749,0.0345041057471121,"Down",TRUE
"ENSG00000116299.17",238.021964326468,1.23566001634261,0.606226351154448,0.00189706582457552,0.0346103789298773,"Up",TRUE
"ENSG00000162496.9",554.099757077517,-1.00058713051517,0.514200822404606,0.00190311644235671,0.0346870251471333,"Down",TRUE
"ENSG00000142405.23",326.329850097152,1.16078023054704,0.633263337275349,0.00190545696094058,0.034695966313049,"Up",TRUE
"ENSG00000158874.11",19.9880726070262,-1.46978734578231,0.847035713201823,0.0019161522545235,0.0348230964472755,"Down",TRUE
"ENSG00000290585.1",26.7675194259342,1.19040518281534,0.863771642837442,0.00192368255565777,0.0348447674296212,"Up",TRUE
"ENSG00000149557.14",36.521100136712,1.09565563619718,0.508094433381978,0.00192477627603773,0.0348447674296212,"Up",TRUE
"ENSG00000211934.3",141.456299612293,1.57651914407419,0.810360887367249,0.00192347058175864,0.0348447674296212,"Up",TRUE
"ENSG00000136383.7",6.41427465807327,-1.53555620333804,0.771854865872365,0.00193728836253581,0.03493915757009,"Down",TRUE
"ENSG00000180549.8",39.6306887324321,1.13315739118497,0.564763520009216,0.00194229425734587,0.0349930151743725,"Up",TRUE
"ENSG00000119862.13",191.826352501143,1.08983049939456,0.545927379392052,0.00194577950091909,0.035022163665775,"Up",TRUE
"ENSG00000163536.13",38.815996284226,1.21109751568892,0.632020615566919,0.00195939620244879,0.03523343794528,"Up",TRUE
"ENSG00000198719.9",13.1707555423709,-1.06333438350361,0.5064111182558,0.00196468326500337,0.0352496977241818,"Down",TRUE
"ENSG00000129194.8",9.72395354312433,-1.45871664991125,0.741484428127429,0.00197110780599327,0.0353086216823341,"Down",TRUE
"ENSG00000160789.24",1276.66407083747,-1.0523641891802,1.08262628519278,0.00198701548614875,0.0354581117437867,"Down",TRUE
"ENSG00000286531.1",5.32748054729693,-1.48545335848173,0.869944369167536,0.00199096722178636,0.0354660356234186,"Down",TRUE
"ENSG00000162398.12",11.3899947700035,1.41955648697432,0.785002290571561,0.00200004665533089,0.0355553317732047,"Up",TRUE
"ENSG00000272899.4",5.36317121776238,-1.7541343353373,0.922928998308006,0.00202823305164966,0.0358525079016864,"Down",TRUE
"ENSG00000107816.17",174.094717378221,-1.38939727700286,0.841470562734763,0.00202663630020729,0.0358525079016864,"Down",TRUE
"ENSG00000163220.11",16253.4863143642,1.05157983178012,0.543276968036703,0.00204621183805923,0.0360683299086475,"Up",TRUE
"ENSG00000203876.10",5.51333703588589,-1.4742535976869,0.791696398232363,0.00206012844568742,0.0361234661475483,"Down",TRUE
"ENSG00000231881.2",27.3302633641811,-1.24094154547231,1.03412021278761,0.00207484648696392,0.0363001360662391,"Down",TRUE
"ENSG00000181963.5",3.00436424268359,2.46341628876081,1.47936073546359,0.00208096318489295,0.0363732195085436,"Up",TRUE
"ENSG00000260517.3",23.3616254585872,-1.23670427058748,0.663627940100108,0.00214573821809302,0.0373314659372307,"Down",TRUE
"ENSG00000136929.13",167.636324171147,1.15310859740997,0.628675146372607,0.0021524793563134,0.037379398451535,"Up",TRUE
"ENSG00000250075.7",6.6716416761718,-1.40002611329724,0.794681785800845,0.00215510635008672,0.0373903974059911,"Down",TRUE
"ENSG00000105376.5",4.85142714239026,-1.87735058822657,0.985514195451876,0.00216072145340253,0.0374322052569138,"Down",TRUE
"ENSG00000211692.1",5.66255716133095,1.45287857742858,0.734598886753524,0.0021656299219883,0.0374344600800835,"Up",TRUE
"ENSG00000121764.12",6.05279402122386,-1.15736529456984,0.561186238652986,0.00221258486119875,0.0380365475249393,"Down",TRUE
"ENSG00000121653.11",10.7973070444827,-1.31399682184234,0.689717942358774,0.00223493942283093,0.0383147064672707,"Down",TRUE
"ENSG00000255284.4",10.4091128388441,1.10356384987497,0.54529875363389,0.00226824198465693,0.0387087155798368,"Up",TRUE
"ENSG00000153823.19",301.026755891343,-1.06469083321936,0.588770757516666,0.00227076883873601,0.0387166087004489,"Down",TRUE
"ENSG00000240666.2",5.17335632893168,2.35365280924621,1.26645370700343,0.00229103081254566,0.0389205460953748,"Up",TRUE
"ENSG00000163092.22",11.0465351915938,1.66758075324166,1.01891087732295,0.00230886644144199,0.0390819405318091,"Up",TRUE
"ENSG00000253846.3",7.99739191962941,1.42382332983884,0.745051374615331,0.00231433561975946,0.0391039320257556,"Up",TRUE
"ENSG00000127578.7",6.93970459625136,-2.00231720234288,1.25466862959577,0.00233026143875108,0.0393022061904464,"Down",TRUE
"ENSG00000273428.4",13.9844728792125,-1.57100892710005,1.07222532967608,0.00234381286786885,0.0394597938392104,"Down",TRUE
"ENSG00000233214.1",3.99323476337862,2.25392388284442,1.13683660163134,0.00234635352895072,0.0394671394040096,"Up",TRUE
"ENSG00000283526.2",3.07057043301613,-1.89084857324376,1.11689584398123,0.00239841389337133,0.0401030016650493,"Down",TRUE
"ENSG00000259863.1",8.23379187279875,-1.99538763812723,1.79458038338393,0.00244685784894046,0.040704981277085,"Down",TRUE
"ENSG00000287201.1",9.33842013616143,1.53722136576191,1.03964718447106,0.00244815883127443,0.040704981277085,"Up",TRUE
"ENSG00000169385.3",164.327539140926,1.16129464336539,0.641440440259426,0.00248350637938783,0.0409347901404677,"Up",TRUE
"ENSG00000278962.1",14.1091366745802,-1.34026430119066,0.965439157114128,0.00250443258260363,0.0411252487041718,"Down",TRUE
"ENSG00000226803.9",10.5543424261436,-1.16885223106377,0.584677452968937,0.00251749224538624,0.0412003202986203,"Down",TRUE
"ENSG00000149294.18",150.410452212824,1.21572971281074,0.708617683366101,0.00254941032994175,0.0415883605242031,"Up",TRUE
"ENSG00000181036.14",558.298864891468,1.08087650965659,1.07666943865914,0.0025703485556479,0.0417737323753695,"Up",TRUE
"ENSG00000135218.19",2443.04648658755,1.01640860378698,0.593708030178857,0.00262603400394191,0.0423849119999401,"Up",TRUE
"ENSG00000163357.11",12.468303012169,-1.32146007360414,1.70865534319127,0.00263916000097563,0.0424506396383345,"Down",TRUE
"ENSG00000177374.13",165.33633686905,-1.28731289230681,0.750585691671407,0.00273450948892434,0.0435855812157691,"Down",TRUE
"ENSG00000271938.1",4.12531525316159,-1.58946421416005,0.981280149192791,0.00275108645188202,0.0436889300635455,"Down",TRUE
"ENSG00000154330.13",7.56013414117379,1.68104820574349,1.38532478513479,0.00274942861977885,0.0436889300635455,"Up",TRUE
"ENSG00000145103.15",13.1412508380443,-1.79981925001896,1.24008427182569,0.00279240535531483,0.0439642927314507,"Down",TRUE
"ENSG00000105321.14",302.499560513217,-1.02614315479842,0.537596212662333,0.00279579238029864,0.0439642927314507,"Down",TRUE
"ENSG00000130340.17",657.122581257774,-1.05410733540797,0.593288527340755,0.00284431173262686,0.0444172077813629,"Down",TRUE
"ENSG00000280046.1",31.7386238833693,-1.32723886512273,0.900746048647389,0.00288516492684379,0.0447940961944994,"Down",TRUE
"ENSG00000288818.1",22.1815511934129,-1.10546747126622,1.00369860248266,0.00289795942475054,0.0449555244095917,"Down",TRUE
"ENSG00000289573.1",5.84607892099576,1.73246343404245,1.17414067626405,0.00293311119488205,0.0453293613673081,"Up",TRUE
"ENSG00000286138.3",6.52596033043794,-1.60005072428721,1.24278281084831,0.00300402893278199,0.0459837761810935,"Down",TRUE
"ENSG00000225138.8",11.8060449843211,-1.20894426662587,0.676922609059093,0.00301418308976968,0.0460725377739448,"Down",TRUE
"ENSG00000231246.3",49.4262837548177,1.08795005234295,0.578124028808365,0.00303679429503137,0.0462673249417655,"Up",TRUE
"ENSG00000289629.1",8.865772008952,-1.15939531822038,0.613398295116445,0.00304733603878554,0.0463526256345684,"Down",TRUE
"ENSG00000143850.16",8.0200615533294,-1.58211094949995,1.40730609211891,0.00307428288506341,0.0466112979057109,"Down",TRUE
"ENSG00000233929.1",7.10663705171668,-1.08754523238224,0.577138907144258,0.00308430866989965,0.0466122408538793,"Down",TRUE
"ENSG00000237667.7",3.96698997699085,1.77746635069065,2.12322829584457,0.00308787451024267,0.0466122408538793,"Up",TRUE
"ENSG00000273597.1",3.16629811161225,-2.15323583924118,1.2529264569971,0.00310920955459329,0.0468003412491149,"Down",TRUE
"ENSG00000214548.18",12.4680948677839,-1.58890820236575,1.24891000779885,0.00314101360756078,0.0471277681678419,"Down",TRUE
"ENSG00000179588.9",88.8458644295241,-1.08886704767747,0.595042015931438,0.00314364512229068,0.0471295477766281,"Down",TRUE
"ENSG00000170509.12",6.41361771151268,-1.18963670802696,0.677041895751714,0.00314773089602987,0.0471531093890097,"Down",TRUE
"ENSG00000252096.1",7.99133929660858,-1.41393166925293,0.968498578900207,0.00317217327613062,0.047367921810374,"Down",TRUE
"ENSG00000136014.12",12.9142091343894,-1.24922871945201,0.752496017050892,0.00323791801166293,0.0480240544216347,"Down",TRUE
"ENSG00000134183.13",111.510088048811,-1.08294295104353,0.597849238336345,0.00326699507912589,0.0481173725128863,"Down",TRUE
"ENSG00000288803.1",25.1985338691827,-1.126967036642,0.66597254644756,0.00326592262714196,0.0481173725128863,"Down",TRUE
"ENSG00000166592.13",18.3074645369899,-1.61594463783575,1.20777616122985,0.00331298006177764,0.0485429227020623,"Down",TRUE
"ENSG00000197165.11",6.08980044917235,1.35059040260567,0.900271733990781,0.00331590274898689,0.048547818936182,"Up",TRUE
"ENSG00000225422.4",13.1392258669481,-1.23243583506006,0.739094340859599,0.00334698927291639,0.048812851841829,"Down",TRUE
"ENSG00000120049.20",3.86609379642388,1.49097387995167,0.902034032185331,0.003382500818562,0.0490372434459432,"Up",TRUE
"ENSG00000289295.1",16.7740223221416,-1.01669346142688,0.564624502285433,0.00339706019176642,0.0491224856565761,"Down",TRUE
"ENSG00000289039.1",14.3992494417434,1.36967200680813,0.823915157908617,0.00340151156083472,0.0491489594171458,"Up",TRUE
"ENSG00000197483.11",85.9625209153985,-1.06462166125006,0.708580364764874,0.00346955538367825,0.0497981135030544,"Down",TRUE
