Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,disease_severity,Experiment,Group,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study
SRR19173218,RNA-Seq,300,4621670700,PRJNA837285,SAMN28196074,1981926453,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",severe,SRX15238745,convalescent,Illumina HiSeq 4000,GSM6133529,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:52:00Z,1,GSM6133529,PBMC,SRP374816
SRR19173219,RNA-Seq,300,6202323300,PRJNA837285,SAMN28196083,2540236761,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",severe_and_icu,SRX15238744,acute,Illumina HiSeq 4000,GSM6133520,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:54:00Z,1,GSM6133520,PBMC,SRP374816
SRR19173220,RNA-Seq,300,6210796500,PRJNA837285,SAMN28196084,2547106732,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",mild,SRX15238743,acute,Illumina HiSeq 4000,GSM6133519,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:49:00Z,1,GSM6133519,PBMC,SRP374816
SRR19173221,RNA-Seq,300,5713156800,PRJNA837285,SAMN28196085,2331679270,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",severe,SRX15238742,acute,Illumina HiSeq 4000,GSM6133518,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:58:00Z,1,GSM6133518,PBMC,SRP374816
SRR19173222,RNA-Seq,300,5597518200,PRJNA837285,SAMN28196086,2293188553,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",moderate,SRX15238741,acute,Illumina HiSeq 4000,GSM6133517,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:49:00Z,1,GSM6133517,PBMC,SRP374816
SRR19173223,RNA-Seq,300,5364538800,PRJNA837285,SAMN28196087,2220185128,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",severe,SRX15238740,acute,Illumina HiSeq 4000,GSM6133516,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:44:00Z,1,GSM6133516,PBMC,SRP374816
SRR19173224,RNA-Seq,300,6584316900,PRJNA837285,SAMN28196088,2711101228,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",severe,SRX15238739,acute,Illumina HiSeq 4000,GSM6133515,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:53:00Z,1,GSM6133515,PBMC,SRP374816
SRR19173225,RNA-Seq,300,5338188600,PRJNA837285,SAMN28196089,2203308635,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",severe_and_icu,SRX15238738,acute,Illumina HiSeq 4000,GSM6133514,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:53:00Z,1,GSM6133514,PBMC,SRP374816
SRR19173226,RNA-Seq,300,5869838100,PRJNA837285,SAMN28196090,2410268672,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",severe_and_icu,SRX15238737,acute,Illumina HiSeq 4000,GSM6133513,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:47:00Z,1,GSM6133513,PBMC,SRP374816
SRR19173227,RNA-Seq,300,6874148100,PRJNA837285,SAMN28196115,2911012024,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",severe_and_icu,SRX15238736,acute,Illumina HiSeq 4000,GSM6133488,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T20:02:00Z,1,GSM6133488,PBMC,SRP374816
SRR19173228,RNA-Seq,300,6056038500,PRJNA837285,SAMN28196116,2556954329,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",severe_and_icu,SRX15238735,acute,Illumina HiSeq 4000,GSM6133487,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:55:00Z,1,GSM6133487,PBMC,SRP374816
SRR19173229,RNA-Seq,300,5874276600,PRJNA837285,SAMN28196117,2482564108,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",mild,SRX15238734,acute,Illumina HiSeq 4000,GSM6133486,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:55:00Z,1,GSM6133486,PBMC,SRP374816
SRR19173230,RNA-Seq,300,4863258300,PRJNA837285,SAMN28196118,2001513538,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",mild,SRX15238733,acute,Illumina HiSeq 4000,GSM6133485,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:48:00Z,1,GSM6133485,PBMC,SRP374816
SRR19173231,RNA-Seq,300,4969975800,PRJNA837285,SAMN28196119,2027707074,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",severe_and_icu,SRX15238732,acute,Illumina HiSeq 4000,GSM6133484,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:52:00Z,1,GSM6133484,PBMC,SRP374816
SRR19173232,RNA-Seq,300,4120688700,PRJNA837285,SAMN28196120,1692498198,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",severe,SRX15238731,acute,Illumina HiSeq 4000,GSM6133483,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:49:00Z,1,GSM6133483,PBMC,SRP374816
SRR19173233,RNA-Seq,300,4252218300,PRJNA837285,SAMN28196121,1808367032,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",severe,SRX15238730,acute,Illumina HiSeq 4000,GSM6133482,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:48:00Z,1,GSM6133482,PBMC,SRP374816
SRR19173234,RNA-Seq,300,6359639700,PRJNA837285,SAMN28196122,2611352847,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",severe_and_icu,SRX15238729,acute,Illumina HiSeq 4000,GSM6133481,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:54:00Z,1,GSM6133481,PBMC,SRP374816
SRR19173235,RNA-Seq,300,5649567000,PRJNA837285,SAMN28196123,2404990910,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",severe,SRX15238728,acute,Illumina HiSeq 4000,GSM6133480,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:48:00Z,1,GSM6133480,PBMC,SRP374816
SRR19173236,RNA-Seq,300,5749374300,PRJNA837285,SAMN28196124,2449396771,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",moderate,SRX15238727,acute,Illumina HiSeq 4000,GSM6133479,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:51:00Z,1,GSM6133479,PBMC,SRP374816
SRR19173237,RNA-Seq,300,5882829000,PRJNA837285,SAMN28196125,2404404784,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",severe,SRX15238726,acute,Illumina HiSeq 4000,GSM6133478,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:51:00Z,1,GSM6133478,PBMC,SRP374816
SRR19173238,RNA-Seq,300,6893716200,PRJNA837285,SAMN28196126,2814244893,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",severe_and_icu,SRX15238725,acute,Illumina HiSeq 4000,GSM6133477,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:55:00Z,1,GSM6133477,PBMC,SRP374816
SRR19173239,RNA-Seq,300,6941315700,PRJNA837285,SAMN28196127,2825577909,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",severe,SRX15238724,acute,Illumina HiSeq 4000,GSM6133476,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:59:00Z,1,GSM6133476,PBMC,SRP374816
SRR19173240,RNA-Seq,300,6091934400,PRJNA837285,SAMN28196128,2487493310,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",severe,SRX15238723,acute,Illumina HiSeq 4000,GSM6133475,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:54:00Z,1,GSM6133475,PBMC,SRP374816
SRR19173241,RNA-Seq,300,5526531600,PRJNA837285,SAMN28196129,2272900790,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",severe,SRX15238722,acute,Illumina HiSeq 4000,GSM6133474,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:52:00Z,1,GSM6133474,PBMC,SRP374816
SRR19173242,RNA-Seq,300,5554340100,PRJNA837285,SAMN28196130,2262370652,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",severe,SRX15238721,acute,Illumina HiSeq 4000,GSM6133473,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:52:00Z,1,GSM6133473,PBMC,SRP374816
SRR19173243,RNA-Seq,300,6006645000,PRJNA837285,SAMN28196131,2450486038,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",severe_and_icu,SRX15238720,acute,Illumina HiSeq 4000,GSM6133472,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:52:00Z,1,GSM6133472,PBMC,SRP374816
SRR19173244,RNA-Seq,300,4353316800,PRJNA837285,SAMN28196052,1785390885,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",mild,SRX15238719,convalescent,Illumina HiSeq 4000,GSM6133551,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:49:00Z,1,GSM6133551,PBMC,SRP374816
SRR19173245,RNA-Seq,300,4672322700,PRJNA837285,SAMN28196053,1920750657,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",severe_and_icu,SRX15238718,convalescent,Illumina HiSeq 4000,GSM6133550,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:48:00Z,1,GSM6133550,PBMC,SRP374816
SRR19173246,RNA-Seq,300,5415654600,PRJNA837285,SAMN28196054,2212567478,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",mild,SRX15238717,convalescent,Illumina HiSeq 4000,GSM6133549,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:48:00Z,1,GSM6133549,PBMC,SRP374816
SRR19173247,RNA-Seq,300,7006603500,PRJNA837285,SAMN28196055,2855534768,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",severe,SRX15238716,convalescent,Illumina HiSeq 4000,GSM6133548,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:58:00Z,1,GSM6133548,PBMC,SRP374816
SRR19173248,RNA-Seq,300,6484878900,PRJNA837285,SAMN28196056,2644340693,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",severe,SRX15238715,convalescent,Illumina HiSeq 4000,GSM6133547,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:55:00Z,1,GSM6133547,PBMC,SRP374816
SRR19173249,RNA-Seq,300,6690792000,PRJNA837285,SAMN28196057,2721343668,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",severe,SRX15238714,convalescent,Illumina HiSeq 4000,GSM6133546,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:56:00Z,1,GSM6133546,PBMC,SRP374816
SRR19173250,RNA-Seq,300,6317315100,PRJNA837285,SAMN28196058,2571069347,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",severe_and_icu,SRX15238713,convalescent,Illumina HiSeq 4000,GSM6133545,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:51:00Z,1,GSM6133545,PBMC,SRP374816
SRR19173251,RNA-Seq,300,5879465700,PRJNA837285,SAMN28196091,2402626563,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",severe_and_icu,SRX15238712,acute,Illumina HiSeq 4000,GSM6133512,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:50:00Z,1,GSM6133512,PBMC,SRP374816
SRR19173252,RNA-Seq,300,6046092600,PRJNA837285,SAMN28196092,2481019155,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",severe,SRX15238711,acute,Illumina HiSeq 4000,GSM6133511,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:48:00Z,1,GSM6133511,PBMC,SRP374816
SRR19173253,RNA-Seq,300,4662539400,PRJNA837285,SAMN28196093,1915644550,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",severe_and_icu,SRX15238710,acute,Illumina HiSeq 4000,GSM6133510,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:46:00Z,1,GSM6133510,PBMC,SRP374816
SRR19173254,RNA-Seq,300,4680763500,PRJNA837285,SAMN28196094,1934891921,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",moderate,SRX15238709,acute,Illumina HiSeq 4000,GSM6133509,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:53:00Z,1,GSM6133509,PBMC,SRP374816
SRR19173255,RNA-Seq,300,5059403100,PRJNA837285,SAMN28196095,2082560396,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",moderate,SRX15238708,acute,Illumina HiSeq 4000,GSM6133508,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T20:08:00Z,1,GSM6133508,PBMC,SRP374816
SRR19173256,RNA-Seq,300,5923273800,PRJNA837285,SAMN28196096,2446392219,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",moderate,SRX15238707,acute,Illumina HiSeq 4000,GSM6133507,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:55:00Z,1,GSM6133507,PBMC,SRP374816
SRR19173257,RNA-Seq,300,7469814900,PRJNA837285,SAMN28196097,3051800921,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",healthy,SRX15238706,healthy,Illumina HiSeq 4000,GSM6133506,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:58:00Z,1,GSM6133506,PBMC,SRP374816
SRR19173258,RNA-Seq,300,8135699700,PRJNA837285,SAMN28196098,3309152269,SINGAPORE IMMUNOLOGY NETWORK (SIGN),public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",healthy,SRX15238705,healthy,Illumina HiSeq 4000,GSM6133505,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2025-04-10T00:00:00Z,2022-05-11T19:55:00Z,1,GSM6133505,PBMC,SRP374816
